180.475,67.0,0,0,0
206.63400000000001,65.0,0,0,0
200.75799999999998,66.0,0,0,0
183.565,66.0,0,0,0
167.91,66.0,0,0,0
179.35,65.0,0,0,0
162.501,66.0,0,0,0
148.392,65.0,0,0,0
170.65900000000002,66.0,0,0,0
152.862,65.0,0,0,0
159.296,65.0,0,0,0
163.24200000000002,66.0,0,0,0
176.50900000000001,70.0,0,0,0
139.605,156.0,0,0,0
125.14,156.0,0,0,0
141.614,156.0,0,0,0
146.59799999999998,156.0,0,0,0
147.442,167.0,0,0,0
117.684,199.0,0,0,0
143.28799999999998,199.0,0,0,0
152.21,198.0,0,0,0
125.898,198.0,0,0,0
110.184,199.0,0,0,0
127.58200000000001,198.0,0,0,0
145.93200000000002,177.0,0,0,0
135.259,68.0,0,0,0
113.13799999999999,68.0,0,0,0
146.56,68.0,0,0,0
156.628,68.0,0,0,0
140.187,68.0,0,0,0
144.08100000000002,68.0,0,0,0
176.07299999999998,68.0,0,0,0
203.66099999999997,69.0,0,0,0
187.438,68.0,0,0,0
232.33599999999998,68.0,0,0,0
201.831,68.0,0,0,0
220.075,83.0,0,0,0
185.12599999999998,155.0,0,0,0
183.605,155.0,0,0,0
195.50599999999997,155.0,0,0,0
144.986,155.0,0,0,0
177.537,159.0,0,0,0
165.65,159.0,0,0,0
202.215,159.0,0,0,0
181.144,159.0,0,0,0
189.127,159.0,0,0,0
226.89,159.0,0,0,0
197.03099999999998,141.0,0,0,0
219.84599999999998,67.0,0,0,0
216.313,68.0,0,0,0
215.03799999999998,68.0,0,0,0
186.753,69.0,0,0,0
185.675,68.0,0,0,0
187.62900000000002,68.0,0,0,0
191.101,69.0,0,0,0
162.453,68.0,0,0,0
190.122,69.0,0,0,0
182.533,69.0,0,0,0
181.294,69.0,0,0,0
187.613,68.0,0,0,0
190.93,68.0,0,0,0
197.793,68.0,0,0,0
174.767,68.0,0,0,0
187.46,79.0,0,0,0
189.628,157.0,0,0,0
182.012,158.0,0,0,0
145.219,159.0,0,0,0
162.186,159.0,0,0,0
148.851,158.0,0,0,0
158.061,159.0,0,0,0
156.556,159.0,0,0,0
132.93200000000002,143.0,0,0,0
158.609,67.0,0,0,0
148.03,67.0,0,0,0
167.797,67.0,0,0,0
165.041,66.0,0,0,0
149.305,67.0,0,0,0
187.054,67.0,0,0,0
176.945,67.0,0,0,0
149.167,67.0,0,0,0
176.919,67.0,0,0,0
149.142,67.0,0,0,0
149.11700000000002,67.0,0,0,0
149.092,67.0,0,0,0
149.119,67.0,0,0,0
188.39700000000002,65.0,0,0,0
153.576,67.0,0,0,0
176.417,65.0,0,0,0
167.24,145.0,0,0,0
158.108,156.0,0,0,0
155.819,156.0,0,0,0
143.006,156.0,0,0,0
176.418,159.0,0,0,0
151.346,159.0,0,0,0
154.099,159.0,0,0,0
153.636,139.0,0,0,0
170.85,67.0,0,0,0
161.642,70.0,0,0,0
125.76799999999999,70.0,0,0,0
171.47299999999998,69.0,0,0,0
168.41,70.0,0,0,0
167.49599999999998,69.0,0,0,0
142.809,69.0,0,0,0
141.21,69.0,0,0,0
165.16400000000002,70.0,0,0,0
158.16299999999998,70.0,0,0,0
139.89600000000002,71.0,0,0,0
150.43,71.0,0,0,0
155.217,71.0,0,0,0
175.085,71.0,0,0,0
160.664,70.0,0,0,0
124.244,71.0,0,0,0
152.025,72.0,0,0,0
113.27,70.0,0,0,0
114.88799999999999,138.0,0,0,0
131.632,160.0,0,0,0
127.20700000000001,160.0,0,0,0
154.95600000000002,160.0,0,0,0
127.175,160.0,0,0,0
165.928,142.0,0,0,0
169.30700000000002,73.0,0,0,0
144.83700000000002,71.0,0,0,0
162.744,71.0,0,0,0
149.046,71.0,0,0,0
190.873,71.0,0,0,0
177.058,71.0,0,0,0
191.082,72.0,0,0,0
177.299,71.0,0,0,0
150.02700000000002,71.0,1,1,0
149.97799999999998,71.0,0,0,0
122.20200000000001,71.0,0,0,0
150.101,71.0,0,0,0
122.329,71.0,1,1,0
122.405,71.0,0,0,0
122.53,71.0,0,0,0
122.645,71.0,0,0,0
122.911,72.0,0,0,0
123.118,71.0,0,0,0
150.911,71.0,0,0,0
150.868,71.0,0,0,0
150.833,71.0,0,0,0
178.487,71.0,0,0,0
178.195,71.0,0,0,0
177.981,71.0,0,0,0
149.487,72.0,0,0,0
176.99,76.0,0,0,0
148.753,76.0,0,0,0
147.974,75.0,0,0,0
147.178,74.0,0,0,0
121.508,73.0,0,0,0
153.451,74.0,0,0,0
126.926,75.0,0,0,0
155.306,74.0,0,0,0
136.378,74.0,0,0,0
